https://raw.githubusercontent.com/ConnectingEurope/eInvoicing-EN16931/master/ubl/examples/ubl-tc434-example1.xml	tc434-example1.xml
https://raw.githubusercontent.com/ConnectingEurope/eInvoicing-EN16931/master/ubl/examples/ubl-tc434-example2.xml	tc434-example2.xml
https://raw.githubusercontent.com/ConnectingEurope/eInvoicing-EN16931/master/ubl/examples/ubl-tc434-example3.xml	tc434-example3.xml
https://raw.githubusercontent.com/ConnectingEurope/eInvoicing-EN16931/master/ubl/examples/ubl-tc434-example5.xml	tc434-example5.xml
https://raw.githubusercontent.com/ConnectingEurope/eInvoicing-EN16931/master/ubl/examples/ubl-tc434-example6.xml	tc434-example6.xml
https://raw.githubusercontent.com/ConnectingEurope/eInvoicing-EN16931/master/ubl/examples/ubl-tc434-example7.xml	tc434-example7.xml
https://raw.githubusercontent.com/ConnectingEurope/eInvoicing-EN16931/master/ubl/examples/ubl-tc434-example8.xml	tc434-example8.xml
https://raw.githubusercontent.com/ConnectingEurope/eInvoicing-EN16931/master/ubl/examples/ubl-tc434-example9.xml	tc434-example9.xml
https://raw.githubusercontent.com/ConnectingEurope/eInvoicing-EN16931/master/ubl/examples/ubl-tc434-creditnote1.xml	tc434-creditnote1.xml
https://raw.githubusercontent.com/OpenPEPPOL/peppol-bis-invoice-3/master/rules/examples/base-example.xml	peppol-base.xml
https://raw.githubusercontent.com/OpenPEPPOL/peppol-bis-invoice-3/master/rules/examples/base-creditnote-correction.xml	peppol-creditnote.xml
https://raw.githubusercontent.com/OpenPEPPOL/peppol-bis-invoice-3/master/rules/examples/Allowance-example.xml	peppol-allowance.xml
https://raw.githubusercontent.com/OpenPEPPOL/peppol-bis-invoice-3/master/rules/examples/vat-category-E.xml	peppol-vat-E.xml
https://raw.githubusercontent.com/OpenPEPPOL/peppol-bis-invoice-3/master/rules/examples/vat-category-O.xml	peppol-vat-O.xml
https://raw.githubusercontent.com/OpenPEPPOL/peppol-bis-invoice-3/master/rules/examples/vat-category-Z.xml	peppol-vat-Z.xml
